"Name","BD","Pos","Team","GP","G","A","PTS","Pts/G","G/GP"
"Porter Martone (total)","Oct 26, 2006","RW","Mississauga Steelheads",30,6,8,14,0.47,0.2
"Ben McFarlane","Aug  9, 2002","RW","Guelph Storm",38,6,8,14,0.37,0.16
"Kaleb Smith","May 14, 2004","C","Erie Otters",32,6,7,13,0.41,0.19
"AJ Spellacy","Feb 24, 2006","C","Windsor Spitfires",36,6,6,12,0.33,0.17
"Lleyton Moore (total)","Feb 27, 2002","D","Kitchener Rangers",35,5,25,30,0.86,0.14
"Tyler Deline","Sep  7, 2002","D","Flint Firebirds",31,5,21,26,0.84,0.16
"Samuel Mayer","Apr 15, 2003","D","Peterborough Petes",37,5,21,26,0.7,0.14
"Anthony Costantini","Aug  4, 2002","D","Ottawa 67's",36,5,16,21,0.58,0.14
"Gabriel Frasca","Feb 18, 2006","C","Kingston Frontenacs",30,5,13,18,0.6,0.17
"Declan McDonnell","Feb 25, 2002","RW","Barrie Colts",31,5,12,17,0.55,0.16
"Charlie Callaghan","Jun 11, 2002","LD","Mississauga Steelheads",31,5,11,16,0.52,0.16
"Will Gerrior","Mar  2, 2004","LW","Ottawa 67's",36,5,10,15,0.42,0.14
"Simon Slavicek","Feb  2, 2004","C","Flint Firebirds",37,5,10,15,0.41,0.14
"Artem Grushnikov","Mar 20, 2003","D","Hamilton Bulldogs",34,5,8,13,0.38,0.15
"Jacob Battaglia","Mar 17, 2006","RW","Kingston Frontenacs",35,5,8,13,0.37,0.14
"Easton Wainwright","Jan 19, 2005","C","Sarnia Sting",36,5,8,13,0.36,0.14
"Justin Cloutier","Jun 20, 2005","RW","Soo Greyhounds",37,5,8,13,0.35,0.14
"Sam Dickinson","Jun  7, 2006","D","London Knights",30,5,7,12,0.4,0.17
"Cooper Matthews","Feb 11, 2004","RW","Barrie Colts",34,5,7,12,0.35,0.15
"Christopher O'Flaherty (total)","Mar 12, 2005","LW","Niagara IceDogs",36,5,7,12,0.33,0.14
"Djibril Toure","Jun  5, 2003","D","Sudbury Wolves",32,5,6,11,0.34,0.16
"Tomislav Brennan","Mar 15, 2005","C","Owen Sound Attack",28,5,5,10,0.36,0.18
"Roenick Jodoin","Sep 10, 2004","C","Barrie Colts",32,5,5,10,0.31,0.16
"Kieron Walton","Apr 22, 2006","LW","Sudbury Wolves",27,5,2,7,0.26,0.19
"Paul Hughes","Feb 27, 2003","RW","Kingston Frontenacs",29,5,2,7,0.24,0.17
"Cedricson Okitundu (total)","Jan  3, 2004","D","Guelph Storm",29,5,1,6,0.21,0.17
"Kaden Pitre","Feb  8, 2006","C","Flint Firebirds",34,5,1,6,0.18,0.15
"Chris Grisolia","Apr 30, 2005","C","Barrie Colts",35,5,1,6,0.17,0.14
"Sam Sedley","Jun  8, 2003","D","Owen Sound Attack",34,4,21,25,0.74,0.12
"Chas Sharpe","Nov 28, 2003","RD","Mississauga Steelheads",37,4,17,21,0.57,0.11
"Andre Anania","Mar  2, 2003","D","Sudbury Wolves",31,4,13,17,0.55,0.13
"Thomas Sirman","Mar  5, 2004","D","Ottawa 67's",36,4,13,17,0.47,0.11
"Simon Motew","Mar 31, 2003","D","Kitchener Rangers",29,4,12,16,0.55,0.14
"Cam Allen","Jan  7, 2005","D","Guelph Storm",33,4,12,16,0.48,0.12
"Noah Morneau","May  7, 2004","C","Windsor Spitfires",33,4,10,14,0.42,0.12
"Jax Dubois","Jun 18, 2003","C","Peterborough Petes",31,4,9,13,0.42,0.13
"Nic Sima (total)","Mar 31, 2005","RW","Saginaw Spirit",35,4,9,13,0.37,0.11
"Isaiah George","Feb 15, 2004","D","London Knights",26,4,8,12,0.46,0.15
"Jonathan Melee","Jan 15, 2004","C","Peterborough Petes",31,4,8,12,0.39,0.13
"Ethan Procyszyn","Jul 11, 2006","RW","North Bay Battalion",31,4,8,12,0.39,0.13
"Callum Chisholm","Aug 28, 2003","D","Barrie Colts",33,4,8,12,0.36,0.12
"Cooper Way (total)","Jun 11, 2003","C","Sarnia Sting",35,4,7,11,0.31,0.11
"Alexander Lukin","Mar 27, 2004","D","North Bay Battalion",36,4,5,9,0.25,0.11
"Jesse Fishman (total)","Feb 26, 2003","C","Guelph Storm",32,4,3,7,0.22,0.12
"Charlie Paquette","Dec  6, 2005","RW","Guelph Storm",38,4,3,7,0.18,0.11
"Adam Cavallin","Apr  3, 2005","C","Kingston Frontenacs",32,4,1,5,0.16,0.12
"Tyson Doucette","Jan 30, 2004","LW","Sarnia Sting",32,4,0,4,0.13,0.12
"Brice Cooke (total)","Mar 23, 2004","LW","Mississauga Steelheads",36,4,0,4,0.11,0.11
"Hunter Brzustewicz","Nov 29, 2004","D","Kitchener Rangers",34,3,27,30,0.88,0.09
"Jake Murray (total)","Apr 11, 2002","D","Guelph Storm",38,3,20,23,0.61,0.08
"Anthony Cristoforo","Feb 23, 2006","D","Windsor Spitfires",31,3,19,22,0.71,0.1
"Tristan Bertucci","Jul 12, 2005","D","Flint Firebirds",33,3,18,21,0.64,0.09
"Jacob Holmes (total)","Jul  4, 2003","D","Windsor Spitfires",35,3,17,20,0.57,0.09
"Luca Marrelli","Oct  4, 2005","D","Oshawa Generals",36,3,16,19,0.53,0.08
"Marco Mignosa","Apr 13, 2005","RW","Soo Greyhounds",37,3,16,19,0.51,0.08
"Luca D'Amato (total)","Aug 18, 2004","D","Oshawa Generals",39,3,16,19,0.49,0.08
"Jackson Edward","Feb 27, 2004","D","London Knights",34,3,15,18,0.53,0.09
"Nolan Seed","Apr 24, 2002","D","Owen Sound Attack",36,3,13,16,0.44,0.08
"Julian Fantino (total)","Feb  5, 2004","RW","Soo Greyhounds",34,3,11,14,0.41,0.09
"Gerard Keane (total)","Jan 30, 2002","D","Niagara IceDogs",27,3,10,13,0.48,0.11
"Luke Misa","Nov 25, 2005","C","Mississauga Steelheads",37,3,10,13,0.35,0.08
"Zach Wigle","Jan 12, 2004","C","Barrie Colts",35,3,9,12,0.34,0.09
"Braeden O'Keefe","Jun  8, 2005","C","Hamilton Bulldogs",36,3,8,11,0.31,0.08
"Lawson Sherk","May  3, 2003","C","Hamilton Bulldogs",36,3,7,10,0.28,0.08
"Sebastien Gervais","Apr 11, 2005","LW","Saginaw Spirit",37,3,7,10,0.27,0.08
"Nolan Collins","Apr 28, 2004","D","Sudbury Wolves",30,3,6,9,0.3,0.1
"Alex Assadourian","Jul 24, 2005","C","Sudbury Wolves",32,3,6,9,0.28,0.09
"Jett Luchanko","Aug 21, 2006","RW","Guelph Storm",32,3,6,9,0.28,0.09
"Thomas Stewart","Jan  6, 2003","D","Oshawa Generals",35,3,6,9,0.26,0.09
"Bruce McDonald","Dec 18, 2004","LW","Erie Otters",34,3,5,8,0.24,0.09
"Cole Beaudoin","Apr 24, 2006","C","Barrie Colts",30,3,4,7,0.23,0.1
"Matthew Virgilio","Mar 24, 2006","RD","Soo Greyhounds",31,3,4,7,0.23,0.1
"Ryan McGuire","Feb 29, 2004","C","Guelph Storm",32,3,2,5,0.16,0.09
"Jacob Therrien","Feb  8, 2006","RW","North Bay Battalion",28,3,1,4,0.14,0.11
"Taeo Artichuk","Feb 15, 2005","C","Erie Otters",33,3,1,4,0.12,0.09
"Lucas Moore","Jun  7, 2005","D","Hamilton Bulldogs",36,2,19,21,0.58,0.06
"Roman Schmidt","Feb 27, 2003","D","Kitchener Rangers",31,2,12,14,0.45,0.06
"Brayden Hislop (total)","Sep 26, 2003","D","North Bay Battalion",39,2,9,11,0.28,0.05
"Artur Cholach","Jun  6, 2003","D","Barrie Colts",27,2,8,10,0.37,0.07
"Noah Van Vliet","Feb 18, 2004","D","Hamilton Bulldogs",35,2,8,10,0.29,0.06
"Jakub Chromiak","Nov  2, 2005","D","Sudbury Wolves",30,2,7,9,0.3,0.07
"Marc Boudreau","Apr 29, 2003","LW","Sudbury Wolves",34,2,7,9,0.26,0.06
"Alex Bradshaw","Mar 16, 2004","LW","Flint Firebirds",34,2,7,9,0.26,0.06
"Parker Von Richter","May 17, 2006","RD","Mississauga Steelheads",36,2,7,9,0.25,0.06
"Alexis Daviault (total)","Jun 17, 2005","D","Erie Otters",38,2,7,9,0.24,0.05
"Alex Kostov","Jun  3, 2006","RW","Soo Greyhounds",27,2,5,7,0.26,0.07
"Marek Vanacker","Apr 12, 2006","LW","Hamilton Bulldogs",31,2,5,7,0.23,0.06
"Ryder McIntyre (total)","Jul 15, 2004","RW","Oshawa Generals",34,2,5,7,0.21,0.06
"Finn Harding","Mar  2, 2005","RD","Mississauga Steelheads",32,2,4,6,0.19,0.06
"Lucas Karmiris","Sep 27, 2006","C","Mississauga Steelheads",32,2,4,6,0.19,0.06
"Thomas Chafe","Apr 19, 2005","RW","Owen Sound Attack",35,2,4,6,0.17,0.06
"Wyatt Kennedy","May 27, 2005","D","North Bay Battalion",37,2,4,6,0.16,0.05
"Mitchell Brooks","Mar 23, 2005","LW","Kingston Frontenacs",26,2,3,5,0.19,0.08
"Mathieu Paris","Jan  1, 2005","C","London Knights",26,2,3,5,0.19,0.08
"Brian Zanetti","Mar 15, 2003","D","Peterborough Petes",27,2,3,5,0.19,0.07
"Caden Kelly","Jan 15, 2006","RW","Ottawa 67's",30,2,3,5,0.17,0.07
"Owen Pitters","Aug 28, 2005","C","Flint Firebirds",30,2,3,5,0.17,0.07
"Mason Zebeski","Oct  4, 2005","LW","Mississauga Steelheads",37,2,2,4,0.11,0.05
"Gavin Ewles","Mar  1, 2005","D","Ottawa 67's",29,2,1,3,0.1,0.07
"Noah Nelson","Mar 28, 2005","C","Hamilton Bulldogs",29,2,1,3,0.1,0.07
"Christopher Brown","Jan 27, 2006","C","Soo Greyhounds",31,2,1,3,0.1,0.06
"Quinton Burns","Apr 14, 2005","D","Kingston Frontenacs",33,1,19,20,0.61,0.03
"David Jesus","May 30, 2002","D","Niagara IceDogs",33,1,18,19,0.58,0.03
"Nicholas DeAngelis","May 22, 2004","D","Windsor Spitfires",36,1,16,17,0.47,0.03
"Paul Christopoulos","Mar 26, 2003","D","North Bay Battalion",37,1,14,15,0.41,0.03
"James Petrovski (total)","Aug 12, 2005","D","Owen Sound Attack",34,1,11,12,0.35,0.03
"Matthew Mayich","Dec 21, 2004","D","Ottawa 67's",34,1,10,11,0.32,0.03
"Caeden Carlisle","Jan 31, 2004","LD","Soo Greyhounds",31,1,9,10,0.32,0.03
"Konnor Smith","Nov  6, 2004","D","Peterborough Petes",34,1,9,10,0.29,0.03
"James Jodoin","Feb  4, 2003","D","Windsor Spitfires",28,1,8,9,0.32,0.04
"Jacob LeBlanc","Jun  3, 2004","D","Niagara IceDogs",31,1,8,9,0.29,0.03
"Braden Haché","May 21, 2003","D","Kingston Frontenacs",36,1,8,9,0.25,0.03
"Donovan McCoy","Nov 10, 2004","D","Peterborough Petes",37,1,8,9,0.24,0.03
"Payton Robinson","Apr 30, 2003","D","Guelph Storm",38,1,8,9,0.24,0.03
"James Guo","May  2, 2005","D","Peterborough Petes",29,1,7,8,0.28,0.03
"Ben Danford","Feb  6, 2006","D","Oshawa Generals",32,1,7,8,0.25,0.03
"Cameron Morton","Apr 17, 2002","D","Erie Otters",35,1,7,8,0.23,0.03
"Cal Uens","Feb 11, 2005","D","Owen Sound Attack",35,1,7,8,0.23,0.03
"Michael Podolioukh (total)","Nov 28, 2004","C","Niagara IceDogs",27,1,6,7,0.26,0.04
"Adrian Misaljevic","Jul 10, 2004","LW","Kitchener Rangers",32,1,6,7,0.22,0.03
"Daniil Sobolev","Mar  3, 2003","D","Windsor Spitfires",33,1,6,7,0.21,0.03
"Thomas Budnick","Feb 14, 2004","D","Kingston Frontenacs",34,1,6,7,0.21,0.03
"Madden Steen","May 18, 2004","D","Owen Sound Attack",26,1,5,6,0.23,0.04
"Nathan Ribau","Apr  7, 2002","D","Niagara IceDogs",30,1,5,6,0.2,0.03
"Nathan Sauder","Feb  1, 2005","D","Erie Otters",32,1,4,5,0.16,0.03
"Josh Kavanagh","May  6, 2003","D","Barrie Colts",35,1,4,5,0.14,0.03
"Alec Leonard (total)","May 13, 2004","D","London Knights",35,1,4,5,0.14,0.03
"Bronson Ride (total)","Jan 14, 2005","D","Niagara IceDogs",36,1,4,5,0.14,0.03
"Connor Toms","Mar 13, 2004","LD","Soo Greyhounds",30,1,3,4,0.13,0.03
"Nikita Parfenyuk","Sep  9, 2003","D","Oshawa Generals",32,1,3,4,0.13,0.03
"Blake Smith (total)","Oct  5, 2004","D","Flint Firebirds",32,1,3,4,0.13,0.03
"Gavin Grundner","May 12, 2004","LW","Guelph Storm",26,1,2,3,0.12,0.04
"Connor Federkow","Jul 26, 2003","D","London Knights",28,1,2,3,0.11,0.04
"Tomas Hebek","Feb 12, 2004","D","Windsor Spitfires",28,1,2,3,0.11,0.04
"Artyom Kulakov","Feb 14, 2003","D","Erie Otters",29,1,2,3,0.1,0.03
"Dylan Edwards","Jul 20, 2005","C","Erie Otters",30,1,2,3,0.1,0.03
"Zackary Sandhu","Dec 20, 2005","D","Guelph Storm",34,1,2,3,0.09,0.03
"Adrian Rebelo","Jun 22, 2004","LW","Hamilton Bulldogs",35,1,2,3,0.09,0.03
"Isaac Enright (total)","Feb  8, 2003","RD","Guelph Storm",26,1,1,2,0.08,0.04
"Connor Clattenburg","May  2, 2005","LW","Soo Greyhounds",30,1,1,2,0.07,0.03
"Brenden Anderson","Mar  4, 2003","LW","Hamilton Bulldogs",31,1,1,2,0.06,0.03
"Olivier Savard","Jan 14, 2005","D","Saginaw Spirit",31,1,1,2,0.06,0.03
"Matthew Andonovski","Mar 14, 2005","D","Kitchener Rangers",33,0,7,7,0.21,0
"Taos Jordan","Mar 29, 2004","D","Owen Sound Attack",35,0,7,7,0.2,0
"Grayson Tiller","Feb 20, 2005","D","Barrie Colts",31,0,5,5,0.16,0
"Valdemar William Hull (total)","Jan  2, 2005","LW","Niagara IceDogs",32,0,4,4,0.13,0
"Ryan Thompson","Oct 10, 2002","RD","Soo Greyhounds",32,0,4,4,0.13,0
"Kyle Morey","Jun 27, 2005","C","Kitchener Rangers",30,0,3,3,0.1,0
"Ryan Vannetten","Mar 30, 2004","D","Niagara IceDogs",30,0,3,3,0.1,0
"Antonino Pugliese","Apr  9, 2004","RW","Kitchener Rangers",26,0,2,2,0.08,0
"Antonio Tersigni","May  3, 2006","C","Owen Sound Attack",26,0,2,2,0.08,0
"Max Donoso","Jun 11, 2003","G","Ottawa 67's",27,0,2,2,0.07,0
"Cam Gauvreau (total)","Mar  8, 2003","D","Saginaw Spirit",28,0,2,2,0.07,0
"Ranvir Gill-Shane (total)","Jun 17, 2003","D","Hamilton Bulldogs",26,0,1,1,0.04,0
"Brett Brochu","Sep  9, 2002","G","London Knights",27,0,1,1,0.04,0
"Tristan Lennox","Oct 21, 2002","G","Saginaw Spirit",27,0,1,1,0.04,0
"Ryan Struthers","Jan  2, 2004","C","Mississauga Steelheads",28,0,1,1,0.04,0
"Patrick Leaver","Sep  4, 2003","G","Oshawa Generals",29,0,1,1,0.03,0
"Owen MacDonald","Aug 28, 2004","D","Sarnia Sting",30,0,1,1,0.03,0
"Dom DiVincentiis","Mar  4, 2004","G","North Bay Battalion",26,0,0,0,0,0
"Stevie Leskovar","Sep  9, 2004","D","Peterborough Petes",26,0,0,0,0,0
"Alex Messier","Mar 23, 2005","LW","Erie Otters",26,0,0,0,0,0
"Jacob Oster","Mar 26, 2004","G","Guelph Storm",26,0,0,0,0,0
"George Alboim","Mar 15, 2005","D","Erie Otters",27,0,0,0,0,0
"Brayden Turley","Aug  8, 2006","D","North Bay Battalion",27,0,0,0,0,0
"Quinn Binnie","Apr 29, 2004","RW","Mississauga Steelheads",28,0,0,0,0,0
"Will Cranley","Feb 26, 2002","G","Flint Firebirds",29,0,0,0,0,0
"Michael Simpson","Feb  9, 2003","G","Peterborough Petes",29,0,0,0,0,0
"Luc Schweingruber","Mar 29, 2003","D","Owen Sound Attack",27,0,0,0,0,0
"Joe Ranger","Feb 12, 2002","G","Sudbury Wolves",28,0,0,0,0,0
