"Name","Pos","Team","GP","G","A","PTS","Pts/G"
"Ty Voit","RW","Sarnia Sting",32,9,44,53,1.66
"Logan Morrison","C","Hamilton Bulldogs",28,17,28,45,1.61
"Matthew Maggio","RW","Windsor Spitfires",27,23,21,44,1.63
"Amadeus Lombardi","C","Flint Firebirds",31,21,23,44,1.42
"Pavel Mintyukov","D","Saginaw Spirit",31,13,30,43,1.39
"Quentin Musty","LW","Sudbury Wolves",26,11,30,41,1.58
"Sasha Pastujov (total)","LW","Sarnia Sting",25,20,20,40,1.6
"Kyle Jackson","C","North Bay Battalion",30,18,22,40,1.33
"Owen Beck","C","Mississauga Steelheads",26,16,23,39,1.5
"Christian Kyrou (total)","D","Sarnia Sting",29,10,29,39,1.34
"David Goyette","C","Sudbury Wolves",27,21,17,38,1.41
"James Hardie","LW","Mississauga Steelheads",30,21,17,38,1.27
"Matvey Petrov","LW","North Bay Battalion",29,11,27,38,1.31
"Colby Barlow","LW","Owen Sound Attack",27,20,17,37,1.37
"Deni Goure","C","Owen Sound Attack",29,17,20,37,1.28
"Sean McGurn","C","London Knights",29,12,25,37,1.28
"Ty Nelson","D","North Bay Battalion",30,9,28,37,1.23
"Avery Hayes","RW","Hamilton Bulldogs",28,24,12,36,1.29
"Francesco Arcuri (total)","LW","Kitchener Rangers",30,24,12,36,1.2
"Francesco Pinelli","C","Kitchener Rangers",23,19,17,36,1.57
"Josh Bloom (total)","LW","North Bay Battalion",32,17,19,36,1.13
"Brett Bressette","C","Erie Otters",29,13,23,36,1.24
"Cedrick Guindon","C","Owen Sound Attack",30,11,25,36,1.2
"Brennan Othmann (total)","LW","Peterborough Petes",26,13,22,35,1.35
"Luca DelBelBelluz","C","Mississauga Steelheads",29,17,17,34,1.17
"Tucker Robertson","C","Peterborough Petes",31,15,19,34,1.1
"George Diaco (total)","LW","London Knights",28,14,20,34,1.21
"Oliver Peer","RW","Windsor Spitfires",29,13,21,34,1.17
"Luca Pinelli","LW","Ottawa 67's",29,13,21,34,1.17
"Cameron Tolnai","C","Ottawa 67's",29,13,21,34,1.17
"Evan Vierling","C","Barrie Colts",22,12,22,34,1.55
"Matthew Poitras","C","Guelph Storm",26,6,28,34,1.31
"Alex Christopoulos","RW","Windsor Spitfires",29,21,12,33,1.14
"Ethan Cardwell","C","Barrie Colts",23,14,19,33,1.43
"Connor Lockhart","C","Peterborough Petes",29,9,24,33,1.14
"Michael Misa","LW","Saginaw Spirit",25,16,16,32,1.28
"Bryce McConnell-Barker","C","Soo Greyhounds",30,16,16,32,1.07
"Vinzenz Rohrer","RW","Ottawa 67's",26,11,21,32,1.23
"Nolan Burke","C","Sarnia Sting",23,19,12,31,1.35
"Matyas Sapovaliv","C","Saginaw Spirit",30,11,19,30,1
"Jacob Frasca","C","Barrie Colts",28,10,20,30,1.07
"Gavin Hayes","RW","Flint Firebirds",30,15,14,29,0.97
"J.R. Avon","C","Peterborough Petes",28,14,15,29,1.04
"Jacob Maillet","C","Windsor Spitfires",29,11,18,29,1
"Dean Loukus","RW","Saginaw Spirit",30,10,19,29,0.97
"Ryan Gagnier","C","Oshawa Generals",28,9,20,29,1.04
"Brett Harrison","C","Oshawa Generals",23,16,12,28,1.22
"Servac Petrovsky","C","Owen Sound Attack",27,14,14,28,1.04
"Justin Ertel","LW","North Bay Battalion",30,10,18,28,0.93
"Calem Mangone","RW","Saginaw Spirit",31,9,19,28,0.9
"Tyler Savard","LW","Soo Greyhounds",26,8,20,28,1.08
"Brady Stonehouse","RW","Ottawa 67's",29,16,11,27,0.93
"Spencer Sova","D","Erie Otters",29,14,13,27,0.93
"Kalvyn Watson","RW","Soo Greyhounds",30,13,14,27,0.9
"Calum Ritchie","C","Oshawa Generals",28,10,17,27,0.96
"Matthew Soto","RW","Kingston Frontenacs",29,10,17,27,0.93
"Denver Barkey","C","London Knights",29,7,20,27,0.93
"Dmitry Kuzmin","D","Flint Firebirds",31,6,21,27,0.87
"Dalyn Wakely","C","North Bay Battalion",30,16,10,26,0.87
"Ethan Miedema","LW","Windsor Spitfires",29,11,15,26,0.9
"Riley Piercey","RW","Flint Firebirds",31,11,15,26,0.84
"Zacharie Giroux","C","Flint Firebirds",31,10,16,26,0.84
"Ryan Abraham","C","Windsor Spitfires",21,8,18,26,1.24
"Jack Matier","D","Ottawa 67's",26,8,18,26,1
"Brody Crane","LW","London Knights",29,8,18,26,0.9
"Lleyton Moore (total)","D","Kitchener Rangers",28,4,22,26,0.93
"Carson Rehkopf","C","Kitchener Rangers",27,15,10,25,0.93
"Chase Stillman","RW","Peterborough Petes",27,12,13,25,0.93
"Danny Zhilkin","C","Guelph Storm",23,11,14,25,1.09
"Coulson Pitre","RW","Flint Firebirds",29,10,15,25,0.86
"Sandis Vilmanis","LW","Sarnia Sting",29,11,13,24,0.83
"Cameron Butler","RW","Oshawa Generals",26,10,14,24,0.92
"Colton Smith","LW","Windsor Spitfires",27,10,14,24,0.89
"Linus Hemström","RW","Kingston Frontenacs",30,7,17,24,0.8
"Hunter Brzustewicz","D","Kitchener Rangers",27,2,22,24,0.89
"Braeden Kressler","C","Flint Firebirds",20,12,11,23,1.15
"Nick DeGrazia","LW","Sudbury Wolves",24,10,13,23,0.96
"Marcus Limpar-Lantz","C","Sarnia Sting",29,9,14,23,0.79
"Matthew Sop","LW","Kitchener Rangers",26,6,17,23,0.88
"Michael Buchinger","D","Guelph Storm",24,5,18,23,0.96
"Landon McCallum","RW","Sudbury Wolves",28,4,19,23,0.82
"Kirill Kudryavtsev","LD","Soo Greyhounds",30,4,19,23,0.77
"Brad Gardiner","C","Ottawa 67's",29,15,7,22,0.76
"Beau Jelsma","C","Barrie Colts",28,12,10,22,0.79
"Matthew Papais (total)","LW","Owen Sound Attack",32,11,11,22,0.69
"Filip Mešár","RW","Kitchener Rangers",17,10,12,22,1.29
"Stuart Rolofs","LW","Oshawa Generals",22,10,12,22,1
"Jorian Donovan","D","Hamilton Bulldogs",26,8,14,22,0.85
"Ethan Burroughs","RW","Owen Sound Attack",30,8,14,22,0.73
"Hunter Haight (total)","C","Saginaw Spirit",27,7,15,22,0.81
"Connor Punnett","D","Barrie Colts",28,7,15,22,0.79
"Oliver Bonk","D","London Knights",29,7,15,22,0.76
"Tyler Deline","D","Flint Firebirds",25,5,17,22,0.88
"Alex Pharand","RW","Sudbury Wolves",28,13,8,21,0.75
"Cooper Foster","C","Ottawa 67's",29,13,8,21,0.72
"Carey Terrance","C","Erie Otters",29,13,8,21,0.72
"Max Namestnikov (total)","C","Guelph Storm",30,12,9,21,0.7
"Mark Duarte (total)","RW","Soo Greyhounds",30,11,10,21,0.7
"Reid Valade","LW","Kitchener Rangers",25,9,12,21,0.84
"Brenden Sirizzotti (total)","RW","Soo Greyhounds",24,7,14,21,0.88
"Owen Outwater","LW","Kingston Frontenacs",25,7,14,21,0.84
"Evan Konyen","RW","Sudbury Wolves",28,7,14,21,0.75
"Liam Arnsby","C","North Bay Battalion",30,7,14,21,0.7
"Joey Willis","C","Saginaw Spirit",31,7,14,21,0.68
"Beau Akey","D","Barrie Colts",26,5,16,21,0.81
"Mitchell Smith","D","Saginaw Spirit",31,5,16,21,0.68
"Samuel Mayer","D","Peterborough Petes",31,4,17,21,0.68
"Sam Sedley","D","Owen Sound Attack",28,3,18,21,0.75
"Ethan Del Mastro","LD","Mississauga Steelheads",22,2,19,21,0.95
"Aidan Castle","RW","Niagara IceDogs",27,13,7,20,0.74
"Beckett Sennecke","LW","Oshawa Generals",24,11,9,20,0.83
"Logan Mailloux","D","London Knights",24,10,10,20,0.83
"Joseph Serpa (total)","C","Oshawa Generals",26,10,10,20,0.77
"Kaleb Lawrence","LW","Owen Sound Attack",22,8,12,20,0.91
"Pano Fimis","C","Niagara IceDogs",25,8,12,20,0.8
"Anthony Costantini","D","Ottawa 67's",29,5,15,20,0.69
"Jake Murray (total)","D","Guelph Storm",31,3,17,20,0.65
"Nick Lardis","RW","Peterborough Petes",31,12,7,19,0.61
"Zakary Lavoie (total)","RW","Niagara IceDogs",28,11,8,19,0.68
"Pasquale Zito (total)","C","North Bay Battalion",24,7,12,19,0.79
"Zach Filak","C","Sarnia Sting",28,6,13,19,0.68
"Ethan Ritchie","D","Sarnia Sting",30,6,13,19,0.63
"Kocha Delic","C","Sudbury Wolves",19,5,14,19,1
"Paul Ludwinski","C","Kingston Frontenacs",25,5,14,19,0.76
"Malcolm Spence","LW","Erie Otters",25,5,14,19,0.76
"Anthony Cristoforo","D","Windsor Spitfires",24,2,17,19,0.79
"Lucas Moore","D","Hamilton Bulldogs",28,1,18,19,0.68
"Elias Cohen","C","Erie Otters",26,12,6,18,0.69
"Anthony Romani","C","North Bay Battalion",30,10,8,18,0.6
"Nikita Tarasevich","LW","North Bay Battalion",29,8,10,18,0.62
"Easton Cowan","C","London Knights",29,7,11,18,0.62
"Gavin White","D","Hamilton Bulldogs",17,5,13,18,1.06
"Chas Sharpe","RD","Mississauga Steelheads",30,4,14,18,0.6
"Quinton Burns","D","Kingston Frontenacs",30,1,17,18,0.6
"Jordan D'Intino","LW","Soo Greyhounds",30,9,8,17,0.57
"Daniel Michaud","C","Niagara IceDogs",24,8,9,17,0.71
"Michael Renwick","D","Windsor Spitfires",28,7,10,17,0.61
"Colby Saganiuk","C","Erie Otters",19,5,12,17,0.89
"Dylan Roobroeck","LW","Oshawa Generals",28,4,13,17,0.61
"David Jesus","D","Niagara IceDogs",27,1,16,17,0.63
"Angus MacDonell","C","Sarnia Sting",30,12,4,16,0.53
"Zayne Parekh","D","Saginaw Spirit",21,9,7,16,0.76
"Valentin Zhugin","LW","Guelph Storm",28,8,8,16,0.57
"Jake Karabela","LW","Guelph Storm",31,7,9,16,0.52
"Max McCue","LW","London Knights",20,6,10,16,0.8
"Ethan Larmand","C","Sudbury Wolves",26,5,11,16,0.62
"Patrick Thomas","C","Hamilton Bulldogs",28,5,11,16,0.57
"Declan Waddick","C","Niagara IceDogs",27,10,5,15,0.56
"Tyler Boucher","RW","Ottawa 67's",17,9,6,15,0.88
"Sahil Panwar (total)","C","Peterborough Petes",29,8,7,15,0.52
"Sam Alfano","RW","Erie Otters",20,7,8,15,0.75
"Theo Hill","C","Saginaw Spirit",29,7,8,15,0.52
"Liam Gilmartin","LW","Erie Otters",22,6,9,15,0.68
"Chris Barlas","C","Ottawa 67's",29,6,9,15,0.52
"Simon Slavicek","C","Flint Firebirds",31,5,10,15,0.48
"Marko Sikic","RW","Sarnia Sting",32,4,11,15,0.47
"Jacob Holmes","D","Sudbury Wolves",28,3,12,15,0.54
"Luca Marrelli","D","Oshawa Generals",28,3,12,15,0.54
"Tristan Bertucci","D","Flint Firebirds",27,2,13,15,0.56
"Nicholas DeAngelis","D","Windsor Spitfires",29,1,14,15,0.52
"Ethan Hay","C","Flint Firebirds",31,8,6,14,0.45
"Henry Mews","D","Ottawa 67's",20,6,8,14,0.7
"Cooper Walker","C","Guelph Storm",29,6,8,14,0.48
"Kai Schwindt","LW","Mississauga Steelheads",30,6,8,14,0.47
"Luke Torrance","LW","Oshawa Generals",27,5,9,14,0.52
"Gabriel Frasca","C","Kingston Frontenacs",24,4,10,14,0.58
"Charlie Callaghan","LD","Mississauga Steelheads",25,4,10,14,0.56
"Cam Allen","D","Guelph Storm",31,4,10,14,0.45
"Matthew Mania","D","Sudbury Wolves",27,3,11,14,0.52
"Luca D'Amato (total)","D","Oshawa Generals",31,1,13,14,0.45
"Ruslan Gazizov","LW","London Knights",17,9,4,13,0.76
"Juan Copeland","LW","Niagara IceDogs",23,6,7,13,0.57
"Braeden Bowman","RW","Guelph Storm",17,5,8,13,0.76
"Luke McNamara","C","Saginaw Spirit",30,5,8,13,0.43
"Andre Anania","D","Sudbury Wolves",24,4,9,13,0.54
"Justin DeZoete","RW","Peterborough Petes",31,4,9,13,0.42
"Jackson Edward","D","London Knights",27,3,10,13,0.48
"Thomas Sirman","D","Ottawa 67's",29,3,10,13,0.45
"Roman Schmidt","D","Kitchener Rangers",26,2,11,13,0.5
"Marco Mignosa","RW","Soo Greyhounds",30,2,11,13,0.43
"Landon Sim","LW","London Knights",29,9,3,12,0.41
"Kevin He","LW","Niagara IceDogs",27,8,4,12,0.44
"Trent Swick","LW","Kitchener Rangers",19,7,5,12,0.63
"Christopher Thibodeau","RW","Kingston Frontenacs",30,7,5,12,0.4
"Roberto Mancini","D","Saginaw Spirit",31,7,5,12,0.39
"Nolan Dann","LW","Niagara IceDogs",27,5,7,12,0.44
"Noah Sedore","LW","Erie Otters",29,5,7,12,0.41
"Owen Van Steensel","LW","North Bay Battalion",30,5,7,12,0.4
"Ben McFarlane","RW","Guelph Storm",31,5,7,12,0.39
"Easton Wainwright","C","Sarnia Sting",32,5,7,12,0.38
"Ryan Humphrey","LW","Hamilton Bulldogs",20,3,9,12,0.6
"Gerard Keane (total)","D","Niagara IceDogs",21,3,9,12,0.57
"Julian Fantino","RW","Owen Sound Attack",29,3,9,12,0.41
"Simon Motew","D","Kitchener Rangers",24,2,10,12,0.5
"Kasper Larsen","LD","Mississauga Steelheads",17,1,11,12,0.71
"Nolan Seed","D","Owen Sound Attack",30,1,11,12,0.4
"Jack Van Volsen","C","Peterborough Petes",24,7,4,11,0.46
"Florian Xhekaj","LW","Hamilton Bulldogs",28,7,4,11,0.39
"Tommy Purdeller","RW","Peterborough Petes",18,6,5,11,0.61
"Cole Brown","RW","Hamilton Bulldogs",20,5,6,11,0.55
"Declan McDonnell","RW","Barrie Colts",25,4,7,11,0.44
"Porter Martone","RW","Sarnia Sting",26,4,7,11,0.42
"Nic Sima (total)","RW","Saginaw Spirit",29,4,7,11,0.38
"Noah Morneau","C","Windsor Spitfires",26,3,8,11,0.42
"Davis Codd","RW","Saginaw Spirit",20,2,9,11,0.55
"Tomáš Hamara","D","Kitchener Rangers",24,2,9,11,0.46
"Will Gerrior","LW","Ottawa 67's",29,2,9,11,0.38
"Paul Christopoulos","D","North Bay Battalion",30,1,10,11,0.37
"Liam Greentree","RW","Windsor Spitfires",28,8,2,10,0.36
"Djibril Toure","D","Sudbury Wolves",25,5,5,10,0.4
"Adam Zidlicky","C","Kitchener Rangers",25,5,5,10,0.4
"Christopher O'Flaherty","LW","Windsor Spitfires",29,5,5,10,0.34
"Justin Cloutier","RW","Soo Greyhounds",30,5,5,10,0.33
"Andrew Gibson","RD","Soo Greyhounds",30,5,5,10,0.33
"Zander Veccia","RW","Mississauga Steelheads",30,5,5,10,0.33
"Ryan Del Monte","C","London Knights",15,4,6,10,0.67
"Jax Dubois","C","Peterborough Petes",25,4,6,10,0.4
"Callum Chisholm","D","Barrie Colts",26,4,6,10,0.38
"Kaleb Smith","C","Erie Otters",26,4,6,10,0.38
"Jacob Battaglia","RW","Kingston Frontenacs",29,4,6,10,0.34
"Dylan Robinson","D","Sudbury Wolves",16,3,7,10,0.63
"Luke Misa","C","Mississauga Steelheads",30,3,7,10,0.33
"Sebastien Gervais","LW","Saginaw Spirit",31,3,7,10,0.32
"Braeden O'Keefe","C","Hamilton Bulldogs",28,2,8,10,0.36
"Tai York","LW","Barrie Colts",24,6,3,9,0.38
"Maddox Callens","LW","Kingston Frontenacs",17,5,4,9,0.53
"Tomislav Brennan","C","Owen Sound Attack",22,4,5,9,0.41
"Cooper Matthews","RW","Barrie Colts",27,4,5,9,0.33
"Sam Dickinson","D","London Knights",23,3,6,9,0.39
"Artem Grushnikov","D","Hamilton Bulldogs",26,3,6,9,0.35
"Thomas Stewart","D","Oshawa Generals",28,3,6,9,0.32
"Landen Hookey","RW","Soo Greyhounds",29,3,6,9,0.31
"Jakub Chromiak","D","Sudbury Wolves",23,2,7,9,0.39
"Lawson Sherk","C","Hamilton Bulldogs",28,2,7,9,0.32
"Zach Wigle","C","Barrie Colts",28,2,7,9,0.32
"Brayden Hislop (total)","D","North Bay Battalion",32,2,7,9,0.28
"Ryan Mast","D","Sarnia Sting",16,0,9,9,0.56
"James Petrovski (total)","D","Owen Sound Attack",28,0,9,9,0.32
"Roenick Jodoin","C","Barrie Colts",28,4,4,8,0.29
"AJ Spellacy","C","Windsor Spitfires",29,4,4,8,0.28
"Nolan Collins","D","Sudbury Wolves",23,3,5,8,0.35
"Cooper Way (total)","C","Sarnia Sting",31,3,5,8,0.26
"Isaiah George","D","London Knights",19,2,6,8,0.42
"Noah Van Vliet","D","Hamilton Bulldogs",28,2,6,8,0.29
"Jonathan Melee","C","Peterborough Petes",25,1,7,8,0.32
"Jacob LeBlanc","D","Niagara IceDogs",26,1,7,8,0.31
"Cal Uens","D","Owen Sound Attack",29,1,7,8,0.28
"Payton Robinson","D","Guelph Storm",31,1,7,8,0.26
"Konnor Smith","D","Peterborough Petes",28,0,8,8,0.29
"Rodwin Dionicio","D","Niagara IceDogs",17,4,3,7,0.41
"Jesse Fishman","C","Kitchener Rangers",25,4,3,7,0.28
"Alexander Lukin","D","North Bay Battalion",29,3,4,7,0.24
"Alec Belanger","D","Kingston Frontenacs",17,2,5,7,0.41
"Andrew LeBlanc","C","Niagara IceDogs",18,2,5,7,0.39
"Ethan Procyszyn","RW","North Bay Battalion",24,2,5,7,0.29
"Matthew Virgilio","RD","Soo Greyhounds",24,2,5,7,0.29
"Alex Bradshaw","LW","Flint Firebirds",28,2,5,7,0.25
"Alexis Daviault (total)","D","Erie Otters",32,2,5,7,0.22
"Ben Danford","D","Oshawa Generals",24,1,6,7,0.29
"Matthew Mayich","D","Ottawa 67's",27,1,6,7,0.26
"Cameron Morton","D","Erie Otters",29,1,6,7,0.24
"Donovan McCoy","D","Peterborough Petes",31,0,7,7,0.23
"Paul Hughes","RW","Kingston Frontenacs",23,5,1,6,0.26
"Kieron Walton","LW","Sudbury Wolves",21,4,2,6,0.29
"Charlie Paquette","RW","Guelph Storm",31,4,2,6,0.19
"Jett Luchanko","RW","Guelph Storm",25,3,3,6,0.24
"PJ Forgione","D","Saginaw Spirit",16,2,4,6,0.38
"Thomas Johnston (total)","LW","Windsor Spitfires",19,2,4,6,0.32
"Alex Assadourian","C","Sudbury Wolves",25,2,4,6,0.24
"Finn Harding","RD","Mississauga Steelheads",25,2,4,6,0.24
"Bruce McDonald","LW","Erie Otters",28,2,4,6,0.21
"Thomas Chafe","RW","Owen Sound Attack",30,2,4,6,0.2
"Wyatt Kennedy","D","North Bay Battalion",30,2,4,6,0.2
"Anthony Agostinelli","RW","Niagara IceDogs",15,1,5,6,0.4
"Michael Podolioukh (total)","C","Niagara IceDogs",21,1,5,6,0.29
"Marek Vanacker","LW","Hamilton Bulldogs",23,1,5,6,0.26
"Caeden Carlisle","LD","Soo Greyhounds",24,1,5,6,0.25
"Adrian Misaljevic","LW","Kitchener Rangers",25,1,5,6,0.24
"Marc Boudreau","LW","Sudbury Wolves",27,1,5,6,0.22
"Parker Von Richter","RD","Mississauga Steelheads",29,1,5,6,0.21
"James Jodoin","D","Windsor Spitfires",21,0,6,6,0.29
"Derek Smyth","D","Ottawa 67's",22,0,6,6,0.27
"Taos Jordan","D","Owen Sound Attack",29,0,6,6,0.21
"Braden Haché","D","Kingston Frontenacs",30,0,6,6,0.2
"Chris Grisolia","C","Barrie Colts",28,5,0,5,0.18
"Nathan Villeneuve","C","Sudbury Wolves",18,4,1,5,0.28
"Adam Cavallin","C","Kingston Frontenacs",28,4,1,5,0.18
"Artem Guryev (total)","D","Flint Firebirds",15,2,3,5,0.33
"Cole Beaudoin","C","Barrie Colts",23,2,3,5,0.22
"Owen Pitters","C","Flint Firebirds",24,2,3,5,0.21
"Mitchell Brooks","LW","Kingston Frontenacs",25,2,3,5,0.2
"Brian Zanetti","D","Peterborough Petes",27,2,3,5,0.19
"Ben Roger","D","Kingston Frontenacs",20,1,4,5,0.25
"Chandler Romeo","D","Sarnia Sting",20,1,4,5,0.25
"Madden Steen","D","Owen Sound Attack",20,1,4,5,0.25
"Artur Cholach","D","Barrie Colts",21,1,4,5,0.24
"Nikita Parfenyuk","D","Oshawa Generals",26,1,4,5,0.19
"Thomas Budnick","D","Kingston Frontenacs",28,1,4,5,0.18
"Bronson Ride","D","Windsor Spitfires",29,1,4,5,0.17
"Matthew Andonovski","D","Kitchener Rangers",26,0,5,5,0.19
"Cedricson Okitundu (total)","D","Guelph Storm",23,4,0,4,0.17
"Tyson Doucette","LW","Sarnia Sting",29,4,0,4,0.14
"Jackson Stewart","LW","Kingston Frontenacs",16,3,1,4,0.25
"Ethan MacKinnon","D","London Knights",23,2,2,4,0.17
"Ryan McGuire","C","Guelph Storm",25,2,2,4,0.16
"Ryder McIntyre (total)","RW","Oshawa Generals",26,2,2,4,0.15
"James Guo","D","Peterborough Petes",23,1,3,4,0.17
"Alex Kostov","RW","Soo Greyhounds",24,1,3,4,0.17
"Nathan Ribau","D","Niagara IceDogs",24,1,3,4,0.17
"Daniil Sobolev","D","Windsor Spitfires",26,1,3,4,0.15
"Alec Leonard (total)","D","London Knights",28,1,3,4,0.14
"Nathan Sauder","D","Erie Otters",28,1,3,4,0.14
"Josh Currie (total)","LW","Kingston Frontenacs",15,0,4,4,0.27
"Grayson Tiller","D","Barrie Colts",24,0,4,4,0.17
"Valdemar William Hull (total)","LW","Niagara IceDogs",26,0,4,4,0.15
"Lincoln Moore","RW","Saginaw Spirit",20,3,0,3,0.15
"Brice Cooke (total)","LW","Mississauga Steelheads",29,3,0,3,0.1
"Ben Bujold","C","London Knights",18,2,1,3,0.17
"Devin Mauro","LW","Sudbury Wolves",20,2,1,3,0.15
"Jacob Therrien","RW","North Bay Battalion",22,2,1,3,0.14
"Taeo Artichuk","C","Erie Otters",27,2,1,3,0.11
"Kaden Pitre","C","Flint Firebirds",28,2,1,3,0.11
"Mason Zebeski","LW","Mississauga Steelheads",30,2,1,3,0.1
"Ty Petrou (total)","C","Oshawa Generals",16,1,2,3,0.19
"Landon Cato","D","Niagara IceDogs",17,1,2,3,0.18
"Maleek McGowan","D","Kingston Frontenacs",17,1,2,3,0.18
"Ethan Quick","RW","Ottawa 67's",17,1,2,3,0.18
"Marko Stojkov","D","Flint Firebirds",17,1,2,3,0.18
"Liam Storch","RW","Saginaw Spirit",17,1,2,3,0.18
"Gavin Grundner","LW","Guelph Storm",22,1,2,3,0.14
"Tomas Hebek","D","Windsor Spitfires",24,1,2,3,0.13
"Connor Federkow","D","London Knights",25,1,2,3,0.12
"Dylan Edwards","C","Erie Otters",26,1,2,3,0.12
"Blake Smith (total)","D","Flint Firebirds",26,1,2,3,0.12
"Adrian Rebelo","LW","Hamilton Bulldogs",27,1,2,3,0.11
"Josh Kavanagh","D","Barrie Colts",28,1,2,3,0.11
"Connor Toms","LD","Soo Greyhounds",28,1,2,3,0.11
"Hunter McKenzie","C","Guelph Storm",15,0,3,3,0.2
"Masen Wray","C","Hamilton Bulldogs",17,0,3,3,0.18
"Tyler Graham","RW","Oshawa Generals",19,0,3,3,0.16
"Ty Hollett","D","Kitchener Rangers",20,0,3,3,0.15
"Mathieu Paris","C","London Knights",22,0,3,3,0.14
"Kyle Morey","C","Kitchener Rangers",23,0,3,3,0.13
"Ryan Vannetten","D","Niagara IceDogs",26,0,3,3,0.12
"Christopher Brown","C","Soo Greyhounds",24,2,0,2,0.08
"Noah Nelson","C","Hamilton Bulldogs",24,2,0,2,0.08
"Cameron Mercer","C","Kitchener Rangers",15,1,1,2,0.13
"Daks Klinkhammer","LW","Flint Firebirds",17,1,1,2,0.12
"Carter Lowe","LW","Barrie Colts",17,1,1,2,0.12
"Isaac Enright (total)","RD","Guelph Storm",19,1,1,2,0.11
"Hunter McKnight","C","Guelph Storm",19,1,1,2,0.11
"Quinton Pagé","LW","Peterborough Petes",19,1,1,2,0.11
"Gavin Ewles","D","Ottawa 67's",22,1,1,2,0.09
"Artyom Kulakov","D","Erie Otters",23,1,1,2,0.09
"Caden Kelly","RW","Ottawa 67's",25,1,1,2,0.08
"Olivier Savard","D","Saginaw Spirit",25,1,1,2,0.08
"Brenden Anderson","LW","Hamilton Bulldogs",27,1,1,2,0.07
"Zackary Sandhu","D","Guelph Storm",28,1,1,2,0.07
"Mitch Young","D","Sarnia Sting",15,0,2,2,0.13
"Austin Harper","RW","Sarnia Sting",17,0,2,2,0.12
"Antonino Pugliese","RW","Kitchener Rangers",20,0,2,2,0.1
"Nicholas Yearwood","LW","London Knights",20,0,2,2,0.1
"Max Donoso","G","Ottawa 67's",23,0,2,2,0.09
"Cam Gauvreau (total)","D","Saginaw Spirit",24,0,2,2,0.08
"Antonio Tersigni","C","Owen Sound Attack",24,0,2,2,0.08
"Lucas Karmiris","C","Mississauga Steelheads",25,0,2,2,0.08
"Ben Cormier","C","Owen Sound Attack",18,1,0,1,0.06
"Kimo Gruber","RW","Oshawa Generals",21,1,0,1,0.05
"Connor Clattenburg","LW","Soo Greyhounds",25,1,0,1,0.04
"Nick Chenard","G","Owen Sound Attack",15,0,1,1,0.07
"Sam McCue","LW","Peterborough Petes",16,0,1,1,0.06
"Daylen Moses","C","Soo Greyhounds",16,0,1,1,0.06
"Braedyn Rogers","D","Owen Sound Attack",16,0,1,1,0.06
"Kashawn Aitcheson","D","Barrie Colts",17,0,1,1,0.06
"Evan Klein","LW","Niagara IceDogs",17,0,1,1,0.06
"Bode Stewart","LW","Saginaw Spirit",17,0,1,1,0.06
"Alessio Beglieri","G","Mississauga Steelheads",18,0,1,1,0.06
"Ranvir Gill-Shane (total)","D","Hamilton Bulldogs",18,0,1,1,0.06
"Samuel Ivanov","G","Soo Greyhounds",18,0,1,1,0.06
"Chase Lefebvre","C","Peterborough Petes",18,0,1,1,0.06
"Duncan Schneider","D","Kingston Frontenacs",18,0,1,1,0.06
"Harrison Ballard","C","Soo Greyhounds",19,0,1,1,0.05
"Shawn Spearing","D","Peterborough Petes",19,0,1,1,0.05
"Matthew Jenken","D","Flint Firebirds",21,0,1,1,0.05
"Patrick Leaver","G","Oshawa Generals",24,0,1,1,0.04
"Ryan Struthers","C","Mississauga Steelheads",24,0,1,1,0.04
"Ryan Thompson","RD","Soo Greyhounds",25,0,1,1,0.04
"Owen MacDonald","D","Sarnia Sting",29,0,1,1,0.03
"David Bedkowski","D","Oshawa Generals",15,0,0,0,0
"Nicholas Surzycia","G","Sarnia Sting",15,0,0,0,0
"Nolan Lalonde","G","Erie Otters",16,0,0,0,0
"Anson Thornton","G","Barrie Colts",16,0,0,0,0
"Carson Campbell","D","Sarnia Sting",17,0,0,0,0
"Matteo Drobac","G","Hamilton Bulldogs",18,0,0,0,0
"Owen Flores","G","Niagara IceDogs",18,0,0,0,0
"Marco Costantini (total)","G","Kitchener Rangers",19,0,0,0,0
"Dom DiVincentiis","G","North Bay Battalion",20,0,0,0,0
"Stevie Leskovar","D","Peterborough Petes",20,0,0,0,0
"Mathias Onuska","G","Windsor Spitfires",20,0,0,0,0
"Ivan Zhigalov","G","Kingston Frontenacs",20,0,0,0,0
"Brett Brochu","G","London Knights",21,0,0,0,0
"Quinn Binnie","RW","Mississauga Steelheads",22,0,0,0,0
"Benjamin Gaudreau","G","Sarnia Sting",22,0,0,0,0
"Tristan Lennox","G","Saginaw Spirit",22,0,0,0,0
"Jacob Oster","G","Guelph Storm",22,0,0,0,0
"George Alboim","D","Erie Otters",23,0,0,0,0
"Will Cranley","G","Flint Firebirds",24,0,0,0,0
"Alex Messier","LW","Erie Otters",24,0,0,0,0
"Joe Ranger","G","Sudbury Wolves",24,0,0,0,0
"Michael Simpson","G","Peterborough Petes",25,0,0,0,0
"Brayden Turley","D","North Bay Battalion",25,0,0,0,0
"Luc Schweingruber","D","Owen Sound Attack",27,0,0,0,0
